# view res/layout/activity_plug_detail.xml #generated:21
# view res/layout/activity_viewpager.xml #generated:21
# view res/layout/smartplug_viewpager.xml #generated:15
# view res/layout/view_ctrl_items.xml #generated:11
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_demo.xml #generated:7
-keep class android.view.SurfaceView { <init>(...); }

# view res/layout/activity_detail_battery.xml #generated:110
# view res/layout/activity_main.xml #generated:21
# view res/layout/activity_map.xml #generated:12
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/activity_detail_aircon2.xml #generated:418
# view res/layout/activity_plug_detail.xml #generated:532
# view res/layout/activity_plug_detail_growlight_timetask.xml #generated:166
-keep class com.thingzdo.SwipeMenuListView.SwipeMenuListView { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.thingzdo.dataprovider.SmartPlugActionProvider { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.thingzdo.dataprovider.SmartPlugGrowLightTimerProvider { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.thingzdo.dataprovider.SmartPlugIRSceneProvider { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.thingzdo.dataprovider.SmartPlugProvider { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.thingzdo.dataprovider.SmartPlugTimerProvider { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.thingzdo.dataprovider.SmartPlugUserProvider { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.thingzdo.smartplug.ui.share.SelectSharePeopleWizardActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.thingzdo.smartplug.ui.share.SelectSharePlugWizardActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.thingzdo.smartplug_udp.StartUpReceiver { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.thingzdo.tool.camera.CameraDemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.thingzdo.ui.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.thingzdo.ui.control.DetailAirCon2Activity { <init>(...); }

# view AndroidManifest.xml #generated:329
-keep class com.thingzdo.ui.control.DetailAirConActivity { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.thingzdo.ui.control.DetailBattery2Activity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.thingzdo.ui.control.DetailBatteryActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.thingzdo.ui.control.DetailCurtainActivity { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.thingzdo.ui.control.DetailGrowLightActivity { <init>(...); }

# view AndroidManifest.xml #generated:433
-keep class com.thingzdo.ui.control.DetailGrowLightAutoActivity { <init>(...); }

# view AndroidManifest.xml #generated:426
-keep class com.thingzdo.ui.control.DetailGrowLightManualActivity { <init>(...); }

# view AndroidManifest.xml #generated:461
-keep class com.thingzdo.ui.control.DetailGrowLightSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.thingzdo.ui.control.DetailGrowLightTimeCurveActivity { <init>(...); }

# view AndroidManifest.xml #generated:440
-keep class com.thingzdo.ui.control.DetailGrowLightTimeTaskActivity { <init>(...); }

# view AndroidManifest.xml #generated:447
-keep class com.thingzdo.ui.control.DetailGrowLightTimerActivity { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.thingzdo.ui.control.DetailGrowLigthSettingTemperatureControl { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.thingzdo.ui.control.DetailIRSceneActivity { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.thingzdo.ui.control.DetailKettleActivity { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.thingzdo.ui.control.DetailKettleAddWaterActivity { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.thingzdo.ui.control.DetailPCCtrlActivity { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.thingzdo.ui.control.DetailSmartCarActivity { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.thingzdo.ui.control.DetailSmartSteelyardActivity { <init>(...); }

# view AndroidManifest.xml #generated:396
-keep class com.thingzdo.ui.control.DetailTVActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.thingzdo.ui.control.DetailWindowActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.thingzdo.ui.control.EnergeActivity { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.thingzdo.ui.control.InterConnect { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.thingzdo.ui.control.LightColorSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.thingzdo.ui.control.PlugDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.thingzdo.ui.control.PlugDetailInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.thingzdo.ui.control.PlugTimerActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.thingzdo.ui.control.SetPeriodActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
